date,order_id,sku,product_name,category,channel,region,units_sold,unit_price,revenue,cost,shipping_cost,platform_fee,ad_spend
2025-05-23,SHO-100549,Ace Pro,Ace Pro,Action Camera,Shopify,UK,1,410.95,410.95,200,6.02,20.55,0
2025-05-23,SHO-100550,X4,X4,Action Camera,Shopify,UK,2,506.33,1012.66,640,9.95,50.63,0
2025-05-23,SHO-100551,Lens Cap,Lens Cap,Accessory,Shopify,US,3,8.86,26.58,6,9.95,1.33,0
2025-05-24,SHO-100553,X4,X4,Action Camera,Shopify,US,1,490.32,490.32,320,8.11,24.52,0
2025-05-24,SHO-100554,Battery,Battery,Accessory,Shopify,EU,1,44.83,44.83,15,9.56,2.24,0
2025-05-24,SHO-100555,Lens Cap,Lens Cap,Accessory,Shopify,US,1,8.78,8.78,2,8.19,0.44,0
2025-05-24,SHO-100556,X4,X4,Action Camera,Shopify,US,1,502.15,502.15,320,4.81,25.11,0
2025-05-24,SHO-100557,X3,X3,Action Camera,Shopify,US,1,409.87,409.87,220,7.51,20.49,0
2025-05-24,SHO-100558,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,365.8,365.8,200,8.34,18.29,0
2025-05-24,SHO-100560,GO 3S,GO 3S,Action Camera,Shopify,US,1,244.45,244.45,140,4.37,12.22,0
2025-05-24,SHO-100561,X3,X3,Action Camera,Shopify,US,1,351.91,351.91,220,5.8,17.6,0
2025-05-24,SHO-100562,X3,X3,Action Camera,Shopify,US,1,389.22,389.22,220,8.84,19.46,0
2025-05-24,SHO-100563,Bike Mount,Bike Mount,Mount,Shopify,UK,1,19.55,19.55,6,4.12,0.98,0
2025-05-24,SHO-100564,Bike Mount,Bike Mount,Mount,Shopify,US,1,17.01,17.01,6,8.19,0.85,0
2025-05-24,SHO-100565,X4,X4,Action Camera,Shopify,US,1,488.55,488.55,320,8.23,24.43,0
2025-05-24,SHO-100566,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,26.18,26.18,8,9.42,1.31,0
2025-05-24,SHO-100567,X3,X3,Action Camera,Shopify,UK,2,456.7,913.4,440,8.24,45.67,0
2025-05-24,SHO-100568,GO 3S,GO 3S,Action Camera,Shopify,US,1,236.63,236.63,140,6.62,11.83,0
2025-05-24,SHO-100570,Battery,Battery,Accessory,Shopify,UK,1,44.73,44.73,15,4.05,2.24,0
2025-05-24,SHO-100571,GO 3S,GO 3S,Action Camera,Shopify,UK,1,242.39,242.39,140,6.1,12.12,0
2025-05-24,SHO-100572,Tripod Stand,Tripod Stand,Mount,Shopify,EU,1,36.69,36.69,10,4.97,1.83,0
2025-05-24,SHO-100573,X4,X4,Action Camera,Shopify,US,1,460.12,460.12,320,4.54,23.01,0
2025-05-24,SHO-100574,X3,X3,Action Camera,Shopify,US,3,359.55,1078.65,660,12.45,53.93,0
2025-05-24,SHO-100575,Bike Mount,Bike Mount,Mount,Shopify,US,1,17.0,17.0,6,8.27,0.85,0
2025-05-25,SHO-100576,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,344.72,344.72,200,7.53,17.24,0
2025-05-25,SHO-100577,X4,X4,Action Camera,Shopify,US,1,456.72,456.72,320,5.24,22.84,0
2025-05-25,SHO-100578,Lens Cap,Lens Cap,Accessory,Shopify,UK,1,9.63,9.63,2,9.46,0.48,0
2025-05-25,SHO-100579,GO 3S,GO 3S,Action Camera,Shopify,US,1,249.19,249.19,140,5.85,12.46,0
2025-05-25,SHO-100580,X4,X4,Action Camera,Shopify,UK,1,537.21,537.21,320,6.48,26.86,0
2025-05-25,SHO-100581,GO 3S,GO 3S,Action Camera,Shopify,US,1,243.61,243.61,140,8.78,12.18,0
2025-05-25,SHO-100583,X4,X4,Action Camera,Shopify,US,2,508.63,1017.26,640,10.96,50.86,0
2025-05-25,SHO-100584,Invisible Stick,Invisible Stick,Accessory,Shopify,UK,1,52.18,52.18,12,5.38,2.61,0
2025-05-25,SHO-100585,Battery,Battery,Accessory,Shopify,US,1,36.41,36.41,15,6.14,1.82,0
2025-05-25,SHO-100586,Lens Cap,Lens Cap,Accessory,Shopify,US,2,9.3,18.6,4,10.59,0.93,0
2025-05-25,SHO-100587,GO 3S,GO 3S,Action Camera,Shopify,US,1,237.23,237.23,140,7.0,11.86,0
2025-05-25,SHO-100588,Lens Cap,Lens Cap,Accessory,Shopify,US,1,8.73,8.73,2,5.14,0.44,0
2025-05-25,SHO-100589,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,345.08,345.08,200,8.97,17.25,0
2025-05-25,SHO-100590,Charging Hub,Charging Hub,Accessory,Shopify,US,1,58.75,58.75,20,9.62,2.94,0
2025-05-25,SHO-100591,X3,X3,Action Camera,Shopify,US,1,378.7,378.7,220,4.37,18.93,0
2025-05-25,SHO-100592,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,324.34,324.34,200,6.72,16.22,0
2025-05-25,SHO-100593,Ace Pro,Ace Pro,Action Camera,Shopify,UK,1,373.28,373.28,200,7.16,18.66,0
2025-05-25,SHO-100594,X4,X4,Action Camera,Shopify,US,1,493.34,493.34,320,5.26,24.67,0
2025-05-25,SHO-100595,Selfie Stick,Selfie Stick,Accessory,Shopify,EU,1,28.97,28.97,8,4.49,1.45,0
2025-05-25,SHO-100596,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,307.38,307.38,200,7.11,15.37,0
2025-05-25,SHO-100597,Battery,Battery,Accessory,Shopify,US,1,39.88,39.88,15,8.99,1.99,0
2025-05-25,SHO-100598,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,25.07,25.07,8,7.18,1.25,0
2025-05-25,SHO-100599,X4,X4,Action Camera,Shopify,US,1,521.63,521.63,320,9.13,26.08,0
2025-05-26,SHO-100600,Helmet Mount,Helmet Mount,Mount,Shopify,US,2,20.58,41.16,14,12.58,2.06,0
2025-05-26,SHO-100601,X4,X4,Action Camera,Shopify,US,1,523.7,523.7,320,4.72,26.18,0
2025-05-26,SHO-100602,Battery,Battery,Accessory,Shopify,US,1,38.35,38.35,15,4.95,1.92,0
2025-05-26,SHO-100603,X3,X3,Action Camera,Shopify,US,1,378.95,378.95,220,9.51,18.95,0
2025-05-26,SHO-100604,GO 3S,GO 3S,Action Camera,Shopify,US,1,221.19,221.19,140,7.26,11.06,0
2025-05-26,SHO-100605,X3,X3,Action Camera,Shopify,US,1,355.8,355.8,220,8.2,17.79,0
2025-05-26,SHO-100606,Ace Pro,Ace Pro,Action Camera,Shopify,US,2,312.49,624.98,400,13.81,31.25,0
2025-05-26,SHO-100607,Bike Mount,Bike Mount,Mount,Shopify,UK,1,22.32,22.32,6,8.08,1.12,0
2025-05-26,SHO-100610,Selfie Stick,Selfie Stick,Accessory,Shopify,UK,1,28.52,28.52,8,8.59,1.43,0
2025-05-26,SHO-100611,X3,X3,Action Camera,Shopify,EU,1,432.38,432.38,220,8.36,21.62,0
2025-05-26,SHO-100612,X4,X4,Action Camera,Shopify,US,1,520.97,520.97,320,7.3,26.05,0
2025-05-26,SHO-100613,X3,X3,Action Camera,Shopify,US,1,369.63,369.63,220,6.68,18.48,0
2025-05-26,SHO-100614,X4,X4,Action Camera,Shopify,UK,2,596.37,1192.74,640,11.55,59.64,0
2025-05-26,SHO-100616,X4,X4,Action Camera,Shopify,UK,1,575.8,575.8,320,9.7,28.79,0
2025-05-26,SHO-100617,Lens Cap,Lens Cap,Accessory,Shopify,US,2,8.19,16.38,4,14.13,0.82,0
2025-05-26,SHO-100618,X4,X4,Action Camera,Shopify,UK,1,586.16,586.16,320,5.56,29.31,0
2025-05-26,SHO-100619,Lens Cap,Lens Cap,Accessory,Shopify,UK,1,9.21,9.21,2,8.97,0.46,0
2025-05-26,SHO-100620,GO 3S,GO 3S,Action Camera,Shopify,UK,1,251.15,251.15,140,4.83,12.56,0
2025-05-26,SHO-100622,X4,X4,Action Camera,Shopify,EU,1,515.75,515.75,320,7.45,25.79,0
2025-05-27,SHO-100624,Bike Mount,Bike Mount,Mount,Shopify,US,1,17.99,17.99,6,4.95,0.9,0
2025-05-27,SHO-100625,Helmet Mount,Helmet Mount,Mount,Shopify,US,2,21.4,42.8,14,6.34,2.14,0
2025-05-27,SHO-100626,Charging Hub,Charging Hub,Accessory,Shopify,UK,1,69.63,69.63,20,4.71,3.48,0
2025-05-27,SHO-100627,Charging Hub,Charging Hub,Accessory,Shopify,UK,1,65.98,65.98,20,8.04,3.3,0
2025-05-27,SHO-100628,X3,X3,Action Camera,Shopify,US,1,380.98,380.98,220,5.67,19.05,0
2025-05-27,SHO-100630,Bike Mount,Bike Mount,Mount,Shopify,US,1,17.29,17.29,6,6.54,0.86,0
2025-05-27,SHO-100633,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,25.67,25.67,8,5.04,1.28,0
2025-05-27,SHO-100635,X4,X4,Action Camera,Shopify,EU,1,550.88,550.88,320,6.57,27.54,0
2025-05-27,SHO-100636,X4,X4,Action Camera,Shopify,EU,1,522.94,522.94,320,7.37,26.15,0
2025-05-27,SHO-100639,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,24.56,24.56,8,4.33,1.23,0
2025-05-27,SHO-100640,Ace Pro,Ace Pro,Action Camera,Shopify,UK,2,411.21,822.42,400,14.81,41.12,0
2025-05-27,SHO-100641,Battery,Battery,Accessory,Shopify,EU,2,45.02,90.04,30,6.66,4.5,0
2025-05-27,SHO-100643,GO 3S,GO 3S,Action Camera,Shopify,UK,1,260.45,260.45,140,8.19,13.02,0
2025-05-27,SHO-100644,X4,X4,Action Camera,Shopify,UK,1,535.77,535.77,320,6.12,26.79,0
2025-05-27,SHO-100647,X4,X4,Action Camera,Shopify,US,1,487.56,487.56,320,7.79,24.38,0
2025-05-28,SHO-100648,Charging Hub,Charging Hub,Accessory,Shopify,EU,1,70.23,70.23,20,9.06,3.51,0
2025-05-28,SHO-100649,Battery,Battery,Accessory,Shopify,US,1,34.76,34.76,15,4.04,1.74,0
2025-05-28,SHO-100650,Bike Mount,Bike Mount,Mount,Shopify,US,3,18.65,55.95,18,10.83,2.8,0
2025-05-28,SHO-100651,X4,X4,Action Camera,Shopify,EU,1,507.55,507.55,320,9.68,25.38,0
2025-05-28,SHO-100652,X4,X4,Action Camera,Shopify,UK,1,526.33,526.33,320,8.54,26.32,0
2025-05-28,SHO-100654,X4,X4,Action Camera,Shopify,EU,1,520.48,520.48,320,6.04,26.02,0
2025-05-28,SHO-100655,Battery,Battery,Accessory,Shopify,US,1,40.57,40.57,15,8.05,2.03,0
2025-05-28,SHO-100656,X3,X3,Action Camera,Shopify,US,1,396.48,396.48,220,7.32,19.82,0
2025-05-28,SHO-100657,Bike Mount,Bike Mount,Mount,Shopify,US,1,19.23,19.23,6,4.36,0.96,0
2025-05-28,SHO-100658,Charging Hub,Charging Hub,Accessory,Shopify,UK,1,61.79,61.79,20,6.04,3.09,0
2025-05-28,SHO-100659,Tripod Stand,Tripod Stand,Mount,Shopify,UK,1,41.78,41.78,10,8.43,2.09,0
2025-05-28,SHO-100660,GO 3S,GO 3S,Action Camera,Shopify,US,3,231.34,694.02,420,18.73,34.7,0
2025-05-28,SHO-100661,Bike Mount,Bike Mount,Mount,Shopify,US,3,19.67,59.01,18,12.34,2.95,0
2025-05-28,SHO-100662,Battery,Battery,Accessory,Shopify,EU,1,43.02,43.02,15,9.18,2.15,0
2025-05-28,SHO-100663,GO 3S,GO 3S,Action Camera,Shopify,UK,1,278.41,278.41,140,5.23,13.92,0
2025-05-28,SHO-100664,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,339.44,339.44,200,5.98,16.97,0
2025-05-28,SHO-100665,Battery,Battery,Accessory,Shopify,US,1,38.59,38.59,15,9.45,1.93,0
2025-05-28,SHO-100666,X4,X4,Action Camera,Shopify,UK,3,551.08,1653.24,960,19.62,82.66,0
2025-05-28,SHO-100667,GO 3S,GO 3S,Action Camera,Shopify,US,1,219.66,219.66,140,4.62,10.98,0
2025-05-28,SHO-100669,GO 3S,GO 3S,Action Camera,Shopify,US,1,250.3,250.3,140,5.74,12.52,0
2025-05-28,SHO-100670,X4,X4,Action Camera,Shopify,US,1,486.58,486.58,320,8.5,24.33,0
2025-05-28,SHO-100671,X3,X3,Action Camera,Shopify,US,1,404.02,404.02,220,4.37,20.2,0
2025-05-29,SHO-100672,Tripod Stand,Tripod Stand,Mount,Shopify,US,1,32.91,32.91,10,7.57,1.65,0
2025-05-29,SHO-100673,Invisible Stick,Invisible Stick,Accessory,Shopify,UK,1,49.89,49.89,12,6.13,2.49,0
2025-05-29,SHO-100674,Lens Cap,Lens Cap,Accessory,Shopify,US,1,8.72,8.72,2,9.89,0.44,0
2025-05-29,SHO-100675,X4,X4,Action Camera,Shopify,US,1,517.01,517.01,320,9.97,25.85,0
2025-05-29,SHO-100676,Battery,Battery,Accessory,Shopify,US,1,37.89,37.89,15,8.23,1.89,0
2025-05-29,SHO-100677,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,25.55,25.55,8,9.41,1.28,0
2025-05-29,SHO-100678,X4,X4,Action Camera,Shopify,EU,1,545.38,545.38,320,7.58,27.27,0
2025-05-29,SHO-100679,GO 3S,GO 3S,Action Camera,Shopify,EU,1,246.71,246.71,140,4.01,12.34,0
2025-05-29,SHO-100680,X4,X4,Action Camera,Shopify,US,1,458.39,458.39,320,5.99,22.92,0
2025-05-29,SHO-100682,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,366.37,366.37,200,9.66,18.32,0
2025-05-29,SHO-100684,X3,X3,Action Camera,Shopify,US,1,372.94,372.94,220,7.13,18.65,0
2025-05-29,SHO-100685,Battery,Battery,Accessory,Shopify,US,1,36.36,36.36,15,6.17,1.82,0
2025-05-29,SHO-100686,Battery,Battery,Accessory,Shopify,EU,1,42.57,42.57,15,6.33,2.13,0
2025-05-29,SHO-100687,GO 3S,GO 3S,Action Camera,Shopify,UK,1,255.68,255.68,140,8.64,12.78,0
2025-05-29,SHO-100688,GO 3S,GO 3S,Action Camera,Shopify,UK,1,266.61,266.61,140,4.26,13.33,0
2025-05-29,SHO-100690,X3,X3,Action Camera,Shopify,UK,2,414.66,829.32,440,12.51,41.47,0
2025-05-29,SHO-100691,X4,X4,Action Camera,Shopify,UK,1,555.29,555.29,320,9.55,27.76,0
2025-05-29,SHO-100692,Invisible Stick,Invisible Stick,Accessory,Shopify,US,1,43.2,43.2,12,5.08,2.16,0
2025-05-29,SHO-100693,Lens Cap,Lens Cap,Accessory,Shopify,US,1,8.64,8.64,2,4.48,0.43,0
2025-05-29,SHO-100694,Battery,Battery,Accessory,Shopify,EU,1,43.53,43.53,15,7.4,2.18,0
2025-05-29,SHO-100695,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,24.78,24.78,8,8.19,1.24,0
2025-05-30,SHO-100696,X4,X4,Action Camera,Shopify,EU,1,600.96,600.96,320,9.14,30.05,0
2025-05-30,SHO-100697,Battery,Battery,Accessory,Shopify,US,1,34.99,34.99,15,4.51,1.75,0
2025-05-30,SHO-100698,X4,X4,Action Camera,Shopify,UK,1,572.84,572.84,320,7.91,28.64,0
2025-05-30,SHO-100699,X3,X3,Action Camera,Shopify,US,1,390.89,390.89,220,5.51,19.54,0
2025-05-30,SHO-100700,X4,X4,Action Camera,Shopify,UK,1,576.33,576.33,320,9.55,28.82,0
2025-05-30,SHO-100701,GO 3S,GO 3S,Action Camera,Shopify,US,1,229.04,229.04,140,4.44,11.45,0
2025-05-30,SHO-100702,X3,X3,Action Camera,Shopify,US,2,383.89,767.78,440,8.51,38.39,0
2025-05-30,SHO-100703,Bike Mount,Bike Mount,Mount,Shopify,US,1,19.2,19.2,6,5.25,0.96,0
2025-05-30,SHO-100704,X4,X4,Action Camera,Shopify,UK,1,515.54,515.54,320,8.89,25.78,0
2025-05-30,SHO-100705,X3,X3,Action Camera,Shopify,UK,1,476.47,476.47,220,7.29,23.82,0
2025-05-30,SHO-100706,Selfie Stick,Selfie Stick,Accessory,Shopify,US,2,24.59,49.18,16,14.15,2.46,0
2025-05-30,SHO-100707,X4,X4,Action Camera,Shopify,EU,1,573.2,573.2,320,9.9,28.66,0
2025-05-30,SHO-100709,X3,X3,Action Camera,Shopify,UK,1,479.16,479.16,220,6.72,23.96,0
2025-05-30,SHO-100710,Helmet Mount,Helmet Mount,Mount,Shopify,UK,1,24.88,24.88,7,9.81,1.24,0
2025-05-30,SHO-100711,Selfie Stick,Selfie Stick,Accessory,Shopify,EU,1,26.5,26.5,8,9.71,1.33,0
2025-05-30,SHO-100713,GO 3S,GO 3S,Action Camera,Shopify,US,1,222.18,222.18,140,9.51,11.11,0
2025-05-30,SHO-100714,GO 3S,GO 3S,Action Camera,Shopify,US,1,237.26,237.26,140,6.28,11.86,0
2025-05-30,SHO-100715,X3,X3,Action Camera,Shopify,US,1,397.68,397.68,220,8.44,19.88,0
2025-05-30,SHO-100716,GO 3S,GO 3S,Action Camera,Shopify,UK,1,264.16,264.16,140,8.75,13.21,0
2025-05-30,SHO-100717,GO 3S,GO 3S,Action Camera,Shopify,UK,2,268.33,536.66,280,13.18,26.83,0
2025-05-30,SHO-100718,Lens Cap,Lens Cap,Accessory,Shopify,US,1,8.49,8.49,2,7.38,0.42,0
2025-05-30,SHO-100719,GO 3S,GO 3S,Action Camera,Shopify,EU,1,276.66,276.66,140,6.5,13.83,0
2025-05-31,SHO-100720,Charging Hub,Charging Hub,Accessory,Shopify,US,1,57.14,57.14,20,7.16,2.86,0
2025-05-31,SHO-100721,Tripod Stand,Tripod Stand,Mount,Shopify,US,1,34.85,34.85,10,9.9,1.74,0
2025-05-31,SHO-100722,Lens Cap,Lens Cap,Accessory,Shopify,US,1,8.51,8.51,2,7.5,0.43,0
2025-05-31,SHO-100723,Selfie Stick,Selfie Stick,Accessory,Shopify,UK,1,28.86,28.86,8,4.85,1.44,0
2025-05-31,SHO-100724,X4,X4,Action Camera,Shopify,EU,1,583.18,583.18,320,5.39,29.16,0
2025-05-31,SHO-100725,Helmet Mount,Helmet Mount,Mount,Shopify,US,1,20.42,20.42,7,9.51,1.02,0
2025-05-31,SHO-100726,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,320.37,320.37,200,8.11,16.02,0
2025-05-31,SHO-100727,X3,X3,Action Camera,Shopify,UK,2,475.6,951.2,440,7.44,47.56,0
2025-05-31,SHO-100728,Bike Mount,Bike Mount,Mount,Shopify,US,1,19.53,19.53,6,5.95,0.98,0
2025-05-31,SHO-100729,GO 3S,GO 3S,Action Camera,Shopify,UK,1,283.56,283.56,140,7.69,14.18,0
2025-05-31,SHO-100730,X3,X3,Action Camera,Shopify,US,1,381.43,381.43,220,9.45,19.07,0
2025-05-31,SHO-100731,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,332.33,332.33,200,5.61,16.62,0
2025-05-31,SHO-100732,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,25.06,25.06,8,5.87,1.25,0
2025-05-31,SHO-100734,X4,X4,Action Camera,Shopify,UK,1,541.6,541.6,320,4.37,27.08,0
2025-05-31,SHO-100735,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,25.95,25.95,8,6.64,1.3,0
2025-05-31,SHO-100736,Helmet Mount,Helmet Mount,Mount,Shopify,EU,2,23.63,47.26,14,14.65,2.36,0
2025-05-31,SHO-100737,Charging Hub,Charging Hub,Accessory,Shopify,US,2,59.72,119.44,40,12.9,5.97,0
2025-05-31,SHO-100739,Tripod Stand,Tripod Stand,Mount,Shopify,US,1,35.8,35.8,10,4.51,1.79,0
2025-05-31,SHO-100740,GO 3S,GO 3S,Action Camera,Shopify,US,1,218.86,218.86,140,5.03,10.94,0
2025-05-31,SHO-100741,Helmet Mount,Helmet Mount,Mount,Shopify,US,1,19.96,19.96,7,8.97,1.0,0
2025-05-31,SHO-100742,X3,X3,Action Camera,Shopify,US,1,403.71,403.71,220,6.72,20.19,0
2025-05-31,SHO-100743,Lens Cap,Lens Cap,Accessory,Shopify,EU,1,10.86,10.86,2,6.34,0.54,0
2025-06-01,SHO-100744,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,330.6,330.6,200,4.75,16.53,0
2025-06-01,SHO-100745,Ace Pro,Ace Pro,Action Camera,Shopify,US,2,320.62,641.24,400,9.67,32.06,0
2025-06-01,SHO-100746,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,320.45,320.45,200,4.31,16.02,0
2025-06-01,SHO-100747,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,25.68,25.68,8,5.01,1.28,0
2025-06-01,SHO-100748,GO 3S,GO 3S,Action Camera,Shopify,US,1,245.95,245.95,140,6.21,12.3,0
2025-06-01,SHO-100749,GO 3S,GO 3S,Action Camera,Shopify,EU,1,253.44,253.44,140,5.1,12.67,0
2025-06-01,SHO-100750,X3,X3,Action Camera,Shopify,US,1,358.98,358.98,220,6.31,17.95,0
2025-06-01,SHO-100751,X3,X3,Action Camera,Shopify,US,1,359.66,359.66,220,9.01,17.98,0
2025-06-01,SHO-100752,X4,X4,Action Camera,Shopify,US,1,488.16,488.16,320,7.13,24.41,0
2025-06-01,SHO-100753,X3,X3,Action Camera,Shopify,US,1,410.8,410.8,220,9.65,20.54,0
2025-06-01,SHO-100755,Battery,Battery,Accessory,Shopify,EU,1,45.13,45.13,15,4.32,2.26,0
2025-06-01,SHO-100756,X3,X3,Action Camera,Shopify,UK,2,432.25,864.5,440,10.72,43.22,0
2025-06-01,SHO-100758,X3,X3,Action Camera,Shopify,US,2,361.16,722.32,440,11.71,36.12,0
2025-06-01,SHO-100759,Helmet Mount,Helmet Mount,Mount,Shopify,UK,1,25.78,25.78,7,5.65,1.29,0
2025-06-01,SHO-100760,Lens Cap,Lens Cap,Accessory,Shopify,UK,1,10.13,10.13,2,8.92,0.51,0
2025-06-01,SHO-100761,X4,X4,Action Camera,Shopify,EU,1,564.94,564.94,320,8.15,28.25,0
2025-06-01,SHO-100764,GO 3S,GO 3S,Action Camera,Shopify,US,1,244.82,244.82,140,7.51,12.24,0
2025-06-01,SHO-100765,X4,X4,Action Camera,Shopify,UK,1,568.48,568.48,320,8.87,28.42,0
2025-06-01,SHO-100766,X4,X4,Action Camera,Shopify,EU,1,565.01,565.01,320,9.59,28.25,0
2025-06-01,SHO-100767,Ace Pro,Ace Pro,Action Camera,Shopify,US,3,347.51,1042.53,600,12.88,52.13,0
2025-06-02,SHO-100768,GO 3S,GO 3S,Action Camera,Shopify,EU,1,280.35,280.35,140,9.03,14.02,0
2025-06-02,SHO-100769,Battery,Battery,Accessory,Shopify,UK,1,40.34,40.34,15,9.04,2.02,0
2025-06-02,SHO-100770,X4,X4,Action Camera,Shopify,US,1,502.83,502.83,320,8.26,25.14,0
2025-06-02,SHO-100771,Charging Hub,Charging Hub,Accessory,Shopify,US,1,56.82,56.82,20,8.38,2.84,0
2025-06-02,SHO-100772,X3,X3,Action Camera,Shopify,UK,1,479.82,479.82,220,7.88,23.99,0
2025-06-02,SHO-100773,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,26.19,26.19,8,5.4,1.31,0
2025-06-02,SHO-100774,GO 3S,GO 3S,Action Camera,Shopify,UK,1,263.85,263.85,140,9.87,13.19,0
2025-06-02,SHO-100775,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,24.61,24.61,8,7.0,1.23,0
2025-06-02,SHO-100777,Charging Hub,Charging Hub,Accessory,Shopify,US,1,59.65,59.65,20,9.87,2.98,0
2025-06-02,SHO-100778,Bike Mount,Bike Mount,Mount,Shopify,US,2,19.56,39.12,12,9.38,1.96,0
2025-06-02,SHO-100779,GO 3S,GO 3S,Action Camera,Shopify,UK,1,242.94,242.94,140,4.84,12.15,0
2025-06-02,SHO-100780,X3,X3,Action Camera,Shopify,UK,1,475.35,475.35,220,9.36,23.77,0
2025-06-02,SHO-100781,Battery,Battery,Accessory,Shopify,US,1,35.19,35.19,15,9.92,1.76,0
2025-06-02,SHO-100782,Ace Pro,Ace Pro,Action Camera,Shopify,UK,2,404.74,809.48,400,12.06,40.47,0
2025-06-02,SHO-100783,Selfie Stick,Selfie Stick,Accessory,Shopify,US,2,24.31,48.62,16,6.35,2.43,0
2025-06-02,SHO-100784,GO 3S,GO 3S,Action Camera,Shopify,EU,2,279.98,559.96,280,6.54,28.0,0
2025-06-02,SHO-100785,Bike Mount,Bike Mount,Mount,Shopify,EU,1,20.86,20.86,6,5.04,1.04,0
2025-06-02,SHO-100786,X4,X4,Action Camera,Shopify,US,1,459.72,459.72,320,9.62,22.99,0
2025-06-02,SHO-100789,GO 3S,GO 3S,Action Camera,Shopify,US,1,227.05,227.05,140,9.33,11.35,0
2025-06-02,SHO-100791,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,24.29,24.29,8,5.4,1.21,0
2025-06-03,SHO-100792,X3,X3,Action Camera,Shopify,UK,1,409.87,409.87,220,7.15,20.49,0
2025-06-03,SHO-100793,X4,X4,Action Camera,Shopify,EU,1,597.73,597.73,320,4.88,29.89,0
2025-06-03,SHO-100794,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,22.1,22.1,8,9.63,1.11,0
2025-06-03,SHO-100795,X4,X4,Action Camera,Shopify,US,1,490.82,490.82,320,7.67,24.54,0
2025-06-03,SHO-100796,X3,X3,Action Camera,Shopify,US,1,352.44,352.44,220,5.68,17.62,0
2025-06-03,SHO-100798,Battery,Battery,Accessory,Shopify,EU,1,46.17,46.17,15,7.61,2.31,0
2025-06-03,SHO-100799,X3,X3,Action Camera,Shopify,UK,2,422.14,844.28,440,7.56,42.21,0
2025-06-03,SHO-100800,Invisible Stick,Invisible Stick,Accessory,Shopify,UK,1,49.23,49.23,12,6.3,2.46,0
2025-06-03,SHO-100801,Battery,Battery,Accessory,Shopify,US,1,40.54,40.54,15,7.91,2.03,0
2025-06-03,SHO-100802,Ace Pro,Ace Pro,Action Camera,Shopify,UK,1,376.2,376.2,200,9.77,18.81,0
2025-06-03,SHO-100804,Tripod Stand,Tripod Stand,Mount,Shopify,US,1,34.15,34.15,10,8.56,1.71,0
2025-06-03,SHO-100805,Selfie Stick,Selfie Stick,Accessory,Shopify,UK,1,26.42,26.42,8,6.57,1.32,0
2025-06-03,SHO-100806,X4,X4,Action Camera,Shopify,UK,1,582.6,582.6,320,4.21,29.13,0
2025-06-03,SHO-100807,Selfie Stick,Selfie Stick,Accessory,Shopify,EU,1,29.19,29.19,8,9.42,1.46,0
2025-06-03,SHO-100808,X3,X3,Action Camera,Shopify,EU,1,436.9,436.9,220,8.25,21.84,0
2025-06-03,SHO-100809,Invisible Stick,Invisible Stick,Accessory,Shopify,EU,1,49.25,49.25,12,4.65,2.46,0
2025-06-03,SHO-100810,Bike Mount,Bike Mount,Mount,Shopify,US,1,18.87,18.87,6,8.68,0.94,0
2025-06-03,SHO-100811,X3,X3,Action Camera,Shopify,US,1,417.79,417.79,220,9.0,20.89,0
2025-06-03,SHO-100812,Bike Mount,Bike Mount,Mount,Shopify,US,1,17.44,17.44,6,8.62,0.87,0
2025-06-03,SHO-100813,X4,X4,Action Camera,Shopify,US,1,502.68,502.68,320,4.43,25.13,0
2025-06-03,SHO-100814,Lens Cap,Lens Cap,Accessory,Shopify,UK,1,9.42,9.42,2,7.51,0.47,0
2025-06-03,SHO-100815,Selfie Stick,Selfie Stick,Accessory,Shopify,UK,1,26.93,26.93,8,8.19,1.35,0
2025-06-04,SHO-100816,X4,X4,Action Camera,Shopify,EU,1,549.47,549.47,320,9.1,27.47,0
2025-06-04,SHO-100817,Bike Mount,Bike Mount,Mount,Shopify,EU,1,21.67,21.67,6,6.33,1.08,0
2025-06-04,SHO-100818,GO 3S,GO 3S,Action Camera,Shopify,UK,1,279.9,279.9,140,8.46,14.0,0
